Student_ID,Attendance_Rate,Study_Hours,Subject_Struggle,Struggle_Scale,Class_Enjoyment,Understanding_Level
9245c78f-8f67-4790-bf8d-f5cd3e3ce4f7,0.98,2,ICT,1,2,1
676ed8b8-f417-4a4e-b807-bb098751e946,0.84,3,ICT,5,4,1
0121882a-6eb4-4b6d-88d9-90f21c3d74e9,0.76,4,Physics,4,1,3
4e829ed0-e2df-4abd-8fcb-4854b279e4ae,0.8,2,ICT,2,1,5
3946b31e-c066-47bd-a0ed-e67b8da1fa64,0.96,2,Physics,1,2,2
ffe718c8-d504-4feb-a8e5-fdac3b6e15c1,1.0,4,English,4,2,4
6c7a6602-f324-49e0-9b08-a7b6e4a4a3a9,0.87,3,Physics,3,2,3
09916a7a-fc4a-488c-a62e-cef1efae8b0b,0.82,3,English,3,1,4
3c0f989f-0d91-4765-bffb-e0cb1ca92c05,0.76,3,Physics,1,4,2
ddc8f487-6e08-4c13-b010-464a7c09c1ab,0.8,2,Chemistry,2,4,1
a50cf3ef-4054-40e2-b37c-21a2ae060d80,0.97,5,Physics,1,3,2
ed367e48-30f0-44c5-8c11-1b13e297e762,0.99,4,Chemistry,2,1,5
ad628434-27db-4698-a603-869686027be6,0.84,5,Chemistry,1,3,5
b8d63a8a-d6dc-4ed2-a7a9-546fc968df29,0.79,3,ICT,5,5,3
7b66b6db-20d6-4a81-ac60-6243c2f1cbef,0.91,5,English,5,4,1
da205a29-9229-4547-a98d-c1002938ab80,0.98,4,Maths,5,1,2
52b557e3-8c78-49ca-b892-05cd5d1180d9,0.78,4,Chemistry,2,1,5
cf3ee989-0e74-426f-b3f7-24445ce0afd8,0.87,3,Chemistry,2,5,2
d1d3e2ec-6259-4085-aefe-2d7ecdb1fb93,0.97,4,English,4,3,3
186767e1-c0d6-41dd-a0bf-729d104e98bb,0.83,4,Maths,2,2,2
0981c581-e3e4-4db0-86f8-0f9db5e0a89c,0.8,1,Maths,1,5,1
8c8deaa7-d917-4d80-b108-1b7b3fd5fee0,0.86,2,Chemistry,5,3,3
b52de95a-10dc-4d80-8c84-b599539c124b,0.85,1,Maths,2,3,3
263f4c94-bccb-4aa6-873d-4bfb14b7821f,0.76,1,Chemistry,5,2,2
4bc73e89-f418-49a3-bacd-7d76398e994a,0.71,5,Physics,5,4,3
98b7edf9-2c0c-47b5-a7c8-f26b6209a099,0.89,2,Physics,4,2,1
31538aed-5034-468d-8539-3859d4831db9,1.0,4,English,4,4,5
98945224-58d4-42a9-b092-50a56902c81a,0.82,5,Maths,3,4,2
0ab3d242-8a70-43d2-890d-391136b9d833,0.82,5,ICT,4,2,1
f379529e-2395-40d2-9e82-dfbb929379fb,0.7,1,Physics,5,5,4
7a7b19ce-f973-4ce9-91b9-194dee85eb6e,0.94,5,Maths,2,5,3
e5c98a95-c9b6-43fa-9391-c0145377c02b,0.72,2,Physics,5,2,3
0f26936d-bd9d-4e26-8f89-d64923673679,0.91,3,Physics,3,4,4
2fe09ccf-cdee-4769-8181-6023fed70444,0.8,5,Chemistry,4,1,3
c843e135-3fba-409c-8f4a-802634ac5694,0.99,1,English,5,4,2
b7c05ec8-c883-400d-a0d7-3d566ba7506c,0.94,3,Physics,3,4,3
2e484d3d-8162-4b27-89d1-3bdb09782310,0.9,5,Chemistry,1,2,1
402d91b0-ffc8-46a4-ac9b-134687349122,0.71,5,Maths,3,5,2
991a9ba8-8697-4d46-ac9a-9cf1736aa2f3,0.82,1,Physics,1,1,1
cbe0bb6c-5937-4b32-a664-ae30b3c7bb55,0.78,1,ICT,4,5,4
90dfb494-21ed-4090-a04e-536ebbbe4334,0.86,3,Maths,4,3,5
bdbb8959-7133-40fe-9bab-bacaf9521775,0.9,5,Chemistry,4,1,5
41ae174b-e93d-4a72-abd1-fe73f8364069,0.9,2,ICT,4,5,5
a506d7b8-982d-494e-b758-a7fa5bab0532,0.76,1,ICT,2,5,3
6cfb5c17-597b-4a55-ab44-85d1a61eb76e,0.97,1,Chemistry,2,5,2
e2c94b1a-3112-4dd3-ae13-21e4bd3c3918,0.7,5,Physics,1,2,5
84e3860b-d1ad-463e-bd90-7d4e1b71972a,0.73,3,Chemistry,4,3,4
593b9809-acb5-42d4-8b07-85a9be6be433,0.94,4,Physics,1,4,4
8d94472a-6a1e-4f93-bf70-f510f6e90c80,0.73,4,Chemistry,4,3,2
1cba939e-e1ca-462f-aaa7-8ef5b0de127c,0.95,3,English,1,2,1
f30cf77c-084b-4b01-8b63-050c924285cc,0.97,5,English,1,5,3
2b78eabc-5331-45a1-9dc1-c52045565835,0.91,3,ICT,3,5,5
bc109428-e645-491b-97c1-c04023f75dba,0.93,2,Physics,4,3,5
9732f91a-ae8e-4bdc-8439-9ae10d1d2394,0.99,2,ICT,3,1,5
a97a1caf-e518-4852-b7bd-76ef2043798e,0.72,3,Physics,3,2,5
bac4415b-30ea-437d-bbb7-e23052285b3b,0.79,5,ICT,2,5,4
c53d00d8-a08c-4b3d-8bb0-a29929137b83,0.72,5,Physics,1,5,4
32f974c8-5f68-4590-9631-666da4b8d3a1,0.97,4,Physics,4,1,5
754ab358-ecb1-408b-9df5-8e8606a60fcb,1.0,1,Maths,3,3,3
1994ddc4-27c8-42ca-90e2-47ba48eb7fa5,0.97,4,Chemistry,1,1,1
5c9cb13a-e3e1-4e94-97d5-c52cf4ec031f,0.79,2,ICT,2,1,4
caa83ba8-d372-4f84-8400-83e869b6e46d,0.98,4,ICT,1,4,4
18d999be-8ed3-4402-8fd1-e4dcccb3e34e,0.75,5,Maths,4,4,1
52727dd0-64c9-41e2-8e40-28f9592a1ec1,0.89,3,Physics,2,4,1
1cecdfa6-4e1a-4104-900e-24fd2a0149e9,0.99,2,ICT,5,4,5
cc38a76a-f0ab-4e47-81a3-421e3b1fc081,0.93,2,Chemistry,3,1,5
71be7142-60ad-4230-a3be-60b26b2426d6,0.71,3,ICT,4,1,5
938abdc3-cd3f-42c3-a5e3-257ad4786cc3,0.86,2,English,3,5,2
2db4036e-e99c-4e2d-90c2-e5ca491f0ac6,0.95,5,Maths,2,5,1
3c0ad758-81bc-46cc-8110-fb5724ce74c1,0.76,5,Maths,1,1,3
d5ebe867-7b9c-4188-bc20-7299dd5d10b4,0.91,4,Physics,5,1,2
a653c871-1ddc-4975-a855-c0fd6d869dcc,0.93,1,Chemistry,2,4,3
88afd73f-e697-4fc1-9883-408fb44d0d83,0.71,4,English,5,5,5
c2ff26b5-9d8d-4baf-88f4-d7c08a42c944,0.74,4,English,5,2,3
2685b04f-7862-4123-8fd4-261ba3189e9d,0.77,4,Chemistry,2,2,5
e45c42a5-aeca-4945-acc5-258de5257447,0.82,3,Physics,3,2,4
d8b97039-ab67-46e9-b24f-14cd8440c622,0.74,5,Chemistry,5,1,4
d433ccfa-f2d5-4738-b35d-2d2f31261f25,0.78,3,Chemistry,5,1,1
9ccf0fc1-b08f-45b7-bd14-c2780ebcafb8,0.85,5,English,3,2,3
5726d152-1151-4da7-b310-6d24b39d4218,0.81,4,Maths,5,2,1
5e602e82-68bc-426d-8d6c-9a2b0ef82a3e,0.88,1,Maths,1,4,1
b2e67b60-b60d-4509-9d8d-e6f8bdd61ff3,0.83,1,Physics,2,5,1
4382063d-fcb9-44a0-bbb7-42abc4c4d784,0.81,3,Maths,4,2,1
6a0e93e1-de10-4b87-998d-393400575343,0.82,4,Chemistry,3,4,5
4b319658-04ff-4e00-b6b6-188831f5ce71,0.75,3,Physics,4,3,3
709b276b-de9f-47c7-aad2-15095495f981,0.86,2,English,1,5,4
bdf5df12-467d-4a62-9851-618e83e604ae,0.85,5,ICT,3,5,2
0cd62d7c-179f-43e2-83aa-1a8bd155522b,0.97,5,Chemistry,1,1,4
e1251942-1ac4-4b00-8510-a5fbadc69415,0.85,3,English,1,1,4
9f7b3c71-570e-4c08-b369-430bbbeaaf7f,0.92,4,Maths,1,4,3
1830051a-d319-4aa5-b592-f9a918d24a69,0.87,2,Physics,3,4,5
f91efcce-a388-4bba-806e-80d56bcacb6b,0.96,1,ICT,3,4,5
e47c9217-331c-45fe-a863-583bd4a20626,0.89,1,ICT,2,5,2
d2c20fa4-5c78-4e69-8a38-88b2143cca90,0.83,1,Maths,2,2,2
303b247e-3844-42cc-9659-8d3c0c06969c,0.95,3,Maths,3,3,2
9171a93c-37ae-47f3-8801-a4be67d33768,0.86,5,English,4,5,5
f04341b5-9e6d-4f59-b0af-af37ff943b10,0.9,4,Maths,5,5,1
e8668e7d-ebc4-4276-a5c8-b9a43f96f6d1,0.9,2,Chemistry,1,5,3
3c84900c-4197-47a8-baca-4d2b219e5ce7,1.0,3,ICT,2,1,1
6f31fc50-7d79-4cef-a03f-7963e3f28393,0.82,2,Chemistry,3,1,2
573756b9-4ada-471d-a53d-98796002c51a,0.83,3,Maths,2,4,4
88bbb618-ea66-4964-8673-683455e46ec5,0.71,1,Physics,3,2,3
c8c6680e-b48d-4ef0-bd69-d4f3dc7fc3dd,0.89,2,Chemistry,4,2,4
73deee7d-bd56-437f-9d61-220d2a5fab9c,0.85,2,Physics,2,2,3
592202c7-3453-4ddc-bcaf-33942c244638,0.92,4,ICT,1,5,2
cea07b51-ef2d-419f-82c3-ab49a0601845,0.73,5,Chemistry,5,1,4
23d12c06-e4f5-45c5-a41a-42c9e8a35b7c,0.74,5,Chemistry,4,5,3
674b2bf5-b091-4d06-b412-5c4dcd3fb92a,0.92,3,ICT,3,5,1
616016c1-e6e7-441b-af3a-e30cc7d54153,0.94,1,Maths,2,1,3
6c7452f7-9179-443a-bb32-35396745b6af,0.76,1,Physics,1,2,4
932c5ee1-fb7a-431c-914b-b0889ae972e8,0.73,1,Physics,2,4,4
8f477346-b718-4054-ab8a-d641c9eafadc,0.83,4,English,3,2,1
3445acbc-7b63-4c30-a349-68fb4ef83c16,0.72,1,Physics,2,4,2
165c7a42-10b5-4101-a11d-f19f49bc1f6c,0.78,2,English,2,5,1
c8d8ad51-6020-428f-b381-51ffe8fea549,0.9,4,Maths,4,4,5
26f91d68-4212-4efa-9be5-26d9b4d8c6a3,0.97,2,English,2,1,2
6a68ff23-5798-48a6-8dcc-6273f52a3142,0.82,2,ICT,5,1,4
e27297c9-9207-40cf-a31d-ba854df5620b,0.77,2,Chemistry,1,2,5
8071bddb-305f-423b-a4ba-a3b79523bfbd,0.94,5,Chemistry,4,2,5
d48fbdd6-7600-44c0-9a55-ec2fab009f43,0.73,4,Chemistry,2,3,5
12040361-cc6b-4a66-95c2-635142121545,0.98,4,Physics,3,2,1
3638ab7f-8232-42a0-bfde-0cdea6d8ad82,0.95,2,English,2,4,5
df29c92d-e27e-4447-a0af-22d137e277fc,0.76,2,Chemistry,1,3,4
a4efa0c5-3162-48ae-99d2-f1d4ebd581b4,0.73,2,ICT,2,5,5
0c276f11-d78d-44bf-a993-ff6231d69a91,0.95,1,English,2,1,4
df529cd9-6d67-4e75-b62b-f81878fdce88,0.74,1,Chemistry,5,3,4
614ad66a-5a14-4429-b483-1bb1a1af4a5b,0.96,5,Chemistry,4,2,2
f50ed904-257a-4704-b018-ef04c329a596,0.72,4,ICT,2,5,5
6b8352a3-7502-41b9-abab-d04806fc8b00,0.93,5,Chemistry,2,2,1
d22172b5-bdf4-4e93-8893-0d3382e504fe,0.92,5,Chemistry,4,3,1
97925dda-b850-4169-82fa-81e3e1587110,0.82,3,English,3,5,3
0ec777ad-2f77-4a94-b189-5daf43f3b8dd,0.72,4,Physics,3,3,4
5d790f9d-2371-4a3a-840e-9f5c94f32d62,0.89,2,English,5,4,1
e18a7cee-be6d-4ce7-b34b-7007a70fb9e8,0.76,4,Maths,3,2,4
5a787a4f-6d11-4ad4-9903-b5c161acbf9f,0.87,1,Physics,5,2,2
4aec0236-70bd-4dd1-80fa-8b4113e2aeb2,0.97,3,Chemistry,4,1,2
a8f0fc46-64f3-422e-a3d9-c7df3ae02d19,0.94,5,Chemistry,4,5,3
fad017d3-a623-4850-82cf-d04119138e59,0.73,5,English,5,3,1
9e9751bf-a0e8-4c0f-a86f-6d875f2ae158,0.96,4,ICT,5,5,5
89e521a3-031b-4b4c-b7f5-ff138966c951,1.0,2,ICT,2,1,2
11a0ddc6-c871-4653-a037-e65347567265,0.97,4,English,4,4,2
337d4284-fc63-44ed-aa1b-979f812a80d2,0.96,2,English,1,3,2
b17e62b4-c2aa-47c9-9b33-e1900e57942d,0.82,1,Maths,2,4,4
73a64e7f-ac5d-48ff-baf0-70af8b56e223,0.98,5,ICT,5,2,1
90d5ef43-1837-4678-a1ca-83f6ce4e46c3,0.72,2,Maths,4,2,1
dbb5874c-4996-47c3-a81f-592034d52b46,0.82,1,Physics,2,5,2
7bb6d6b9-390c-487f-8c83-025fe8924c55,0.91,2,Maths,1,1,4
64f6b436-de18-499c-9bf1-cc6e02aff0b3,0.76,1,Physics,4,5,4
ebc628b4-2638-4e8a-851b-b4cd27db92ea,0.78,2,Chemistry,2,4,5
377eb1a4-65ce-4767-aa83-24cf148d6649,0.81,2,English,5,3,5
0e8d0c90-9661-4b6d-a0f4-795f2a65e4b5,0.82,2,Maths,3,2,5
8d0bb9ae-a811-4d42-9a4d-c366115e3375,0.73,2,Physics,3,1,5
aed02c7e-7557-4615-a04c-3b9ee3739935,0.79,5,Physics,5,4,4
29ca307a-c5e6-44c7-8398-8ba792b3832d,0.81,5,English,1,5,5
44ea02ff-8460-4523-b5d9-226e8ef4612b,0.99,5,ICT,1,5,4
be31a2d1-96b6-4be7-a2c2-5a5a2fc3678b,0.83,5,English,1,4,3
eda1d5bd-73ad-468d-a631-5d92e6d5debd,0.95,5,Physics,1,4,3
2f80b186-9db0-4b6c-8f91-96d8ce46030c,0.75,2,Chemistry,5,4,3
c1a5880c-62dd-466f-8cde-c7a26dd8b38b,0.77,5,Maths,3,1,2
eebe4463-b7f3-46db-a5b0-42e14586876f,0.72,2,Chemistry,3,5,1
640ce50b-e980-48ce-b082-69bc858ad2b3,0.86,3,Physics,4,4,2
2b237e70-00a8-4e2c-a536-dde0013eebd1,0.9,3,Chemistry,5,1,2
01f5150e-4914-4487-989b-79243bdb3553,0.73,3,ICT,1,5,2
b4444abe-2c77-473a-bd2d-53dbc1ca1e9c,0.73,5,Chemistry,5,2,2
99ab9e29-4ab7-457f-a77e-52a63a5beaf1,0.8,4,English,1,3,2
9c92513a-6010-4a97-8af7-92d7577e6e7f,0.88,2,English,3,1,4
64b93847-2de2-4add-83aa-95bc4e3fe770,0.99,5,ICT,1,1,5
f9c36920-6b84-4299-b57b-f72224898ea1,0.99,1,English,1,5,5
4122ef02-b1f7-4703-8219-5c1b96c739a8,0.98,3,Chemistry,4,2,1
095b493b-3abf-488c-9783-f9b8c6db10ea,0.76,3,Chemistry,2,2,5
2f14c136-8038-4988-9e5b-750b233526b1,0.92,2,Chemistry,1,2,4
90603132-de20-45bc-8705-9645930b2d8d,0.9,3,ICT,3,4,1
351653cb-5655-46b0-ac28-4250cf7ae871,0.84,3,ICT,1,1,5
218d8471-f376-4693-a016-d980d8d37e65,0.83,1,ICT,3,1,3
479c8cb9-2dba-4479-9cd3-b453f02e722c,0.97,1,Maths,1,4,2
cfc0692f-e353-473a-8dcc-7fa3a053dffd,0.77,5,Chemistry,3,2,1
299c43ac-a317-4eb1-a082-57ddfeeddfc8,0.88,3,Physics,4,3,2
258c244f-fbc2-42b5-b9ff-b0364841681c,0.89,5,Chemistry,5,3,3
57c97b50-f0a4-49cd-9091-763560aa5018,0.94,5,English,4,5,2
8cf2bf9b-13ee-44bf-abab-ceb5a996a49b,0.95,4,Chemistry,5,1,2
b12565a5-d3f6-4603-844b-f130572f446e,0.74,4,Physics,4,3,2
1e1d07ee-b41b-4d74-9247-60e2c269efab,0.74,5,ICT,3,3,5
0633fd91-6ef9-493a-ac28-88a5c46a2dc0,0.81,2,Maths,3,3,2
3ef08b8c-0bcb-4c78-a903-bce245675146,0.86,4,English,1,2,5
e5e40e9e-d3cf-4901-aecc-1ddd5600d933,0.82,3,Chemistry,3,1,5
e125aef1-30a0-4952-a1fc-613981dd353b,0.91,1,Maths,3,1,4
a9bee953-1293-4aab-90de-324d0b0e5caf,0.93,4,Maths,2,5,5
a27ed7cb-754e-4f7e-a8a2-559c0b678c6c,0.99,2,Chemistry,1,1,3
192ef837-6461-4f16-969e-a47478186b47,0.73,4,Physics,3,3,2
bf812d64-2c44-4f5d-aedc-71a60c46d80b,0.96,4,ICT,3,4,1
148c13c2-9048-4978-a7aa-561e71aae6f3,0.79,4,ICT,5,4,3
cc0ceab4-1832-4303-a09c-cbe916c20962,0.72,2,Maths,3,4,1
ba22e67f-a0dc-48e2-adc9-63aa1cf3370f,0.82,3,Physics,5,5,1
afe7b123-90db-4268-970a-26eced5459e2,0.7,2,Maths,4,1,2
7f436617-1e9a-41e3-9b3b-f07af3e8df0c,0.72,2,English,1,2,2
0db4d019-3c11-495c-b397-93d5ae963eeb,0.87,2,Chemistry,4,1,5
c4ee5423-7991-4d12-9e71-6df0739b28f5,0.92,3,Maths,4,3,1
2cee241e-2273-449d-8230-ea1f58791613,0.97,2,English,3,2,3
abcac23c-e018-4f25-a054-0b2e84c1aaae,0.78,5,Chemistry,1,3,1
3b12aa0c-d3c6-41a8-97d7-476725a9eee1,0.82,2,Chemistry,4,4,1
caaf95a3-518d-4e8b-a304-3f029b2c72fd,0.98,3,Physics,4,2,4
ed50878a-cd8a-4a42-ad12-acc415bb9ec8,0.96,3,Chemistry,1,1,1
99e3c833-b995-4fa5-863d-dcbc1d49ff0d,0.87,3,Maths,3,2,3
de62a7b8-f9ad-45a7-8bdd-46ba2c730c6d,0.99,2,Chemistry,2,4,1
cf2fef6e-22c0-4021-8dab-0686aa13b5e2,0.72,2,Chemistry,4,2,4
91e6a86f-8e55-4027-b192-dea8583dbb6c,0.91,1,Physics,5,4,4
18525594-8b4c-453a-a672-f9b4318a617f,0.89,1,Maths,4,2,5
4b88c8ef-b9b2-40c4-93de-edf50bd24186,0.84,2,Physics,1,1,3
b5a5b685-5571-4229-b897-70b7a23571ec,0.97,3,Maths,1,2,1
45ae685c-a98f-4d02-a4cf-6d0db5e5a38f,0.87,3,Physics,1,2,1
ef00e1e2-3712-4cf3-a831-6fa3a924b805,0.84,4,English,4,4,2
9cf4793a-7267-4445-b8ae-8490f6d09303,1.0,2,Chemistry,3,2,1
84ba53da-ad27-4c6c-a006-80b75117041c,0.97,4,Physics,3,1,4
263aa3c5-5bd6-4edd-879a-608f1dfaac6e,0.88,5,Maths,1,4,1
1c2ebd3d-fec7-45f3-9882-2ee87c88536b,0.75,2,Physics,1,3,3
c190a2c7-ae96-41cb-a6a2-d333927d95a5,0.73,3,ICT,1,5,2
c3976851-433f-440e-989a-cadedc1bc8f7,0.93,1,Maths,1,2,2
a7f2e046-f2d2-4e5c-9f07-9f6f871c4998,0.89,1,Physics,1,1,1
fe061259-d28e-4a6d-9055-eaae99996282,0.78,5,Physics,4,2,5
b3d247ed-a474-4dd0-a2e1-f4cbc2cdfe14,0.71,1,Physics,2,2,3
4f688f2e-4fde-443d-ba16-7818e8e30427,0.79,2,English,1,4,1
ec489920-b6c3-4f6a-9ec9-703bae4a65fc,0.71,5,Maths,4,3,2
9a9d5ff6-7e0e-4ba2-b39b-fffe819b1819,0.81,4,English,3,4,1
edbba401-03ce-485a-8c48-8026fe90ca5e,0.99,1,Maths,2,3,5
173644e4-69e3-4f47-8e51-1857cd8426b5,0.8,1,ICT,4,3,2
9f9bd0a9-af59-46f2-9cf7-0cff05b96578,0.91,4,Chemistry,3,1,5
af2ca462-5b53-49f0-8f2e-d74cbc91ee2f,0.98,3,Maths,1,5,3
a6f88f21-e32c-4c38-960d-c08005f0a791,0.79,5,Chemistry,5,1,5
a193990b-22af-4bb3-9f4e-3af2ed87d22c,0.79,2,Physics,1,3,3
8cfb3748-613a-4a23-a689-5cde98630f9f,0.77,4,ICT,5,4,2
613fa96e-e8ca-43dc-bfe8-cb87fe4a6308,0.76,1,English,1,1,5
e78f2c67-dacc-4b71-8a39-857d746298f3,0.7,1,English,5,2,5
1f672997-6f7f-4d35-bca5-3ac15cff2246,0.7,2,English,5,3,5
3a7b92be-48a4-4fe7-9578-886312d69427,0.92,2,Physics,4,4,2
00f6d433-7319-48f2-8a37-e3b1f05b395a,0.83,5,Chemistry,4,4,2
b92e4fa9-f721-4a5b-89a5-f912096ecd66,0.88,5,English,1,1,2
7513f4d9-f3c5-40c4-9d5a-c7b8b2ef6756,0.92,1,Physics,2,4,1
022982a1-a859-48ec-8aff-74c4c82ed1b5,0.93,3,ICT,1,5,4
d437f313-4cf6-4dce-aa85-97942e81cce7,0.99,2,English,3,5,3
a0396461-c925-4bb2-a05e-074bb6dea29d,0.91,4,English,1,4,1
19d97a30-cb31-4280-8e26-0f770009b1cf,0.86,5,ICT,1,1,5
59155f62-7427-4287-b0df-fa694bbde63b,0.98,5,Maths,3,4,1
5c872f15-7fe7-44bc-8b7d-60382dd06e80,0.91,4,Chemistry,1,5,4
5a888e22-85f8-4acf-bc8a-330a4ca4ddcd,0.72,1,Chemistry,2,1,1
26788ddc-bfad-4778-b5ce-de54fa21a32d,0.98,5,English,2,4,1
9ef29ce3-0f94-49c9-87a9-337eca8494ad,0.95,3,Maths,2,3,5
1ffa4070-5bcf-4ec7-9167-0d966fa4f5db,0.84,4,ICT,3,3,5
62ed67c7-c5c6-4ebe-86bf-dbacb52c436a,0.8,2,English,3,1,1
67a50fd7-1db0-48e0-9949-c43a7a3cb1b3,0.9,2,Maths,5,2,4
7b595657-7fb5-4022-8ed0-ae679a69d9a5,0.73,3,Physics,1,1,3
50ca8b19-a972-490c-95c8-f6d1ab363394,0.78,2,Chemistry,1,3,4
d87789c5-bf37-4236-ba3a-fd585fd78931,0.96,1,Physics,2,5,4
c1d6064b-e2c7-4043-a057-6b3033116ec8,0.82,3,Maths,3,5,5
08f1774d-b91e-4fb6-b84e-43f5e0946dc6,0.95,5,English,5,1,3
f5dd4531-7424-460f-8977-87a734ed5ef4,0.79,5,Maths,3,1,3
4261428d-8187-4f92-a52b-e72c039f2e5e,0.96,3,English,3,4,3
5b942895-0ae8-41f7-88a9-eae8c8362232,0.99,1,Physics,4,1,1
b695e4c1-434c-43d9-a3b9-0f398e524a66,0.87,4,Chemistry,2,1,3
2b2bc392-00ff-49a0-a0a0-60af35a33f5d,0.81,3,English,3,4,5
fe3c1f58-ebc0-4549-93d8-53675600d9db,0.85,2,Chemistry,3,3,2
c711805b-fc58-481a-b0f5-0ab6b379f756,0.93,1,Maths,5,2,1
8c143d9c-390f-4dd9-852e-251c10b1b68f,0.76,2,English,5,5,1
e33c6a8d-1dea-446c-8098-d527344f7520,0.97,1,English,5,5,1
64150a44-b39b-4389-9467-4549f107346a,0.74,5,ICT,5,2,1
abc1835c-5b51-4655-a8f1-89d3d725e130,0.73,1,Maths,4,3,3
e28d0b51-3c54-4122-966c-88d4901e8e0d,0.97,5,Physics,5,5,4
0c266a3f-fecc-4994-b578-febfcbdadec7,0.82,3,Physics,5,4,3
df887321-b2fe-4afb-8b5f-627b616d81f8,1.0,1,Chemistry,3,4,4
9a44e243-ac3e-464a-bf7f-8d77bc06a691,0.8,1,Chemistry,5,3,3
48682a82-6a82-43ed-aebb-ba19d9d807a4,0.73,3,ICT,2,2,4
9c9c9ab9-a016-45d8-9577-e24c72987f1b,0.87,5,ICT,3,5,2
098b505c-2a9f-4b33-addd-2a693d655b06,0.9,1,English,2,4,3
57596109-10e2-43b6-b99f-c026ec963c76,0.88,4,Chemistry,2,4,5
aa68f43b-47e2-4d59-94b2-113dcee4b03f,0.86,4,English,1,1,4
609cd0f7-cc83-421f-950b-853e860c2c8a,1.0,1,Chemistry,3,3,4
6a392f01-3a60-4e44-94a8-fb89eb0c9953,0.97,5,ICT,1,5,3
c1b92995-703d-42d2-83d9-e433a601b625,0.88,2,Chemistry,2,5,3
62b1f2c0-a1f3-4934-98a6-4a3d74819aa0,0.94,5,Physics,2,2,5
5b69efe7-7489-40d7-98ff-348e3e4ef29a,0.99,4,Chemistry,4,1,5
485c2654-ba63-4ab0-bb12-c87b41aae30d,0.84,4,English,2,2,4
c1d0d090-23b6-4ff2-afc0-d4da83611e98,0.8,3,Maths,2,5,5
4d6371b6-5d9d-4210-b38c-61873fb0a715,0.82,1,Maths,2,2,1
4cf4d7b7-7c0d-4cc5-b1eb-eb0023dbd037,0.83,5,English,5,2,3
6152eaf2-97bc-4081-b43e-36ce3094235e,0.71,3,ICT,3,1,1
f0615b82-df02-4a69-82cd-aafec41d8121,0.73,2,Physics,3,4,5
b426d3aa-dbe5-4c3a-b044-4c01e91f2aac,0.99,4,Maths,4,3,1
c415697e-f275-441f-b02a-fed03369be02,0.85,3,Maths,5,2,4
59114546-5b88-458e-9853-6d0a4d2633e2,0.85,3,Maths,4,5,5
a8f847bd-80c7-4451-81e7-241e1eb6ae53,0.84,1,English,1,2,1
8f9cab7f-484d-416e-9d5a-8465fd36cf70,1.0,1,ICT,4,1,3
c346e8b5-b81a-417c-a085-56233c56f379,0.77,1,Physics,5,1,4
03bf0ee1-e786-4623-8a56-3b2844285406,0.86,2,Physics,5,4,3
2c972eb3-7797-462e-939d-2b2e36f1dead,0.79,3,ICT,4,4,4
3d7f7872-4f8e-4f55-91dd-a2ce161e3cbb,0.81,2,Maths,1,1,5
8128cfb1-5caa-4625-a94d-b5394c187262,0.99,1,English,5,1,3
179d842d-54b9-4bf2-8eb1-f7cf5ab259bd,0.86,1,Maths,4,3,2
a7788a80-6e74-4ffb-aab8-65d91eaf4cf5,0.93,1,Physics,5,3,2
510fd323-b1cc-4caf-b960-6a25da35dd64,0.78,1,Physics,3,5,4
9dfe60ce-443d-40f1-aa31-9f3aa1e03427,0.72,4,English,1,1,1
2c8719e1-ac97-4336-95af-547d43bb2120,0.74,5,Maths,1,2,3
84e2be2c-10e0-4e80-912a-526c5733222f,0.97,5,English,1,5,4
3102061d-115f-40ca-9709-858ba98b1644,0.94,2,ICT,1,3,3
3685051c-75bc-4f77-ae32-d3ee3239959d,0.77,2,English,2,3,1
b07cce94-4297-4a50-bf38-fdb72c6583e0,0.75,4,ICT,3,1,3
4827be68-7b2f-4da4-89c7-ab722ff4214b,0.99,2,Maths,4,4,5
905c4ea7-79cc-4cb7-abb5-3f37d372f516,0.76,5,ICT,2,1,5
8dc3b2c1-a677-4247-898a-849f7a899e8c,0.87,2,ICT,3,1,3
505ef730-245c-4576-864f-7dd47c013abf,0.89,1,Chemistry,1,2,4
8289e1cb-d85b-497f-837b-649cb386b3af,0.94,5,English,4,1,1
ebd4cab3-4dc5-4114-a202-9dc63469bcd0,0.77,4,Physics,2,1,3
c333267a-2d31-456f-9c12-c1c337fc1a0f,0.88,1,ICT,5,4,1
a4f5ed3c-fa95-4bbf-b5aa-f039c5988067,0.86,4,English,4,1,4
666f0091-e963-4729-8042-f5609819efd4,0.99,4,Chemistry,4,1,2
6138a7e9-9533-4141-a12e-1c20582d5740,0.8,3,Maths,3,1,5
571e704b-09c3-46de-acec-4117074fb525,0.75,5,Chemistry,4,3,2
acaeb20e-dd2d-4219-b354-9613bfad4c59,0.99,3,Chemistry,5,5,3
8e5a10d7-3386-44c3-a032-a805a8654776,0.87,4,English,4,5,1
f710e0f1-6125-484b-b055-16e1787d1c14,0.76,4,Maths,1,2,2
31a03c60-689c-4e0e-8fdc-59636ef2141c,0.91,1,Chemistry,3,2,1
1920c4c5-cffe-44ac-b891-165c7f0bbc7d,0.97,1,English,2,1,3
a8ea596d-b0cd-40bd-a165-9b18f4e04fd2,0.71,3,Physics,1,4,1
d6aa999d-51e4-479f-bdf1-84acda11d332,0.98,4,Physics,2,3,3
16b344e0-14a5-49f5-a7b0-80a0e1b2716d,0.96,1,Chemistry,2,1,4
