Student_ID,Year_Of_Admission,WASSCE_Year,Discipline_ID,Discipline,Aspiring_Profession,Gender,English,Mathematics,Civic Education,ICT,Literature,Government/History,Religious Studies,"Language (Yoruba, French, Igbo)",Bookkeeping,Economics,Accounting,Commerce,Marketing,Dyeing and bleaching,Physics,Chemistry,Food Nutrition,Biology,Electrical work,Agriculture,Technical Drawing
b53f736d-5090-4302-a345-b5008a097f02,2019,2022,1,Art,Journalist,Female,A,C,A,C,A,C,B,D,,,,,,C,,,,,,,
eb2e0492-5009-40b1-9d72-58e6f8991ec3,2019,2022,3,Science,Pharmacist,Female,E,C,B,C,,,,,,,,,,D,F,E,,E,,,
a0bf3a28-f8c7-4699-807b-8504201453e3,2019,2022,2,Commercial,Economist,Male,C,C,B,B,,,,,C,F,B,A,D,,,,,,,,
eefe68ec-210d-4e37-895a-7d5e1e7f8705,2019,2022,3,Science,Food Nutritionist,Male,C,B,D,B,,,,,,,,,,,C,D,C,,D,,
4cec09b2-53b6-4122-b9e2-e3d73ce17bdf,2019,2022,3,Science,Doctor,Female,E,C,C,B,,,,,,,,,,E,F,C,,F,,,
c57fd96f-d8a9-4985-bcb6-fd17e4badf6b,2019,2022,3,Science,Pharmacist,Female,A,C,B,A,,,,,B,,,,,,D,A,,D,,,
6b92830a-41aa-4184-952f-f16c534097e9,2019,2022,1,Art,Lawyer,Male,D,C,C,C,C,C,A,E,,,,,,C,,,,,,,
ed014d57-9d86-4666-b699-229edfd486c0,2019,2022,3,Science,Biologist,Male,D,A,B,A,,,,,,,,,,,D,B,,B,A,,
3c96db02-b0db-4bb0-9c02-9be79277ef19,2019,2022,1,Art,Writer,Female,F,B,D,B,E,C,A,C,,,,,,E,,,,,,,
50cc49e6-e01c-43af-b321-e6b3f4da6b8c,2019,2022,1,Art,Journalist,Male,B,D,C,C,B,C,F,B,,,,,,A,,,,,,,
514f2672-8801-4cea-82aa-f95f68359836,2019,2022,2,Commercial,Accountant,Male,A,D,A,B,,,,,,F,B,C,B,E,,,,,,,
baa89c5a-7721-411b-b462-cb60f5bffd92,2019,2022,1,Art,Journalist,Female,C,B,C,B,E,B,D,C,,,,,,A,,,,,,,
977fd043-21d0-46fb-93dc-aa4275248d07,2019,2022,3,Science,Architect,Male,D,B,B,A,,,,,,,,,,,C,E,,,C,,C
2c4150cb-ef5d-4e9c-a915-c509356eb82f,2019,2022,2,Commercial,Marketer,Male,D,E,A,D,,,,,,D,C,C,D,C,,,,,,,
da94864c-fa7c-4070-be27-48c7b2dc6f31,2019,2022,3,Science,Biologist,Male,E,F,C,A,,,,,,,,,,E,E,B,,C,,,
dd81349c-9630-4cdd-a5b5-45b49d34cf45,2019,2022,2,Commercial,Auditor,Male,B,B,D,B,,,,,,B,C,C,E,,,,,,A,,
0004ff2c-c4a2-4dee-a17d-1c1eae414688,2019,2022,1,Art,Journalist,Male,C,D,C,B,F,D,B,F,,,,,,E,,,,,,,
1596cbb9-68f9-424e-9e41-4aee50dced47,2019,2022,3,Science,Doctor,Female,B,D,A,E,,,,,,,,,,,B,B,,E,E,,
4386c938-0078-4d4c-be62-e9c78fe126ef,2019,2022,2,Commercial,Economist,Female,C,B,C,B,,,,,,E,D,F,E,,,,,,A,,
ebba99bf-d427-4a85-8250-f7faf0052faf,2019,2022,2,Commercial,Auditor,Female,F,B,B,C,,,,,F,A,A,B,C,,,,,,,,
9482d64f-3dc5-4e7d-95a2-84657e77ea18,2019,2022,3,Science,Doctor,Female,C,D,C,C,,,,,,,,,,D,E,F,,A,,,
ba614ff3-81c2-424d-a99e-22d24e99466a,2019,2022,2,Commercial,Economist,Female,C,D,D,E,,,,,,B,B,D,A,,,,,,C,,
0fa6985c-3df8-4490-a887-c61adfc00749,2019,2022,3,Science,Food Nutritionist,Female,C,A,A,A,,,,,D,,,,,,E,C,D,,,,
6710ac60-7bd0-4d3e-a38a-d0418e7d36e5,2019,2022,3,Science,Doctor,Male,D,D,C,C,,,,,,,,,,A,D,C,,F,,,
095a5c70-0098-4fd3-950e-a4c321146bf1,2019,2022,1,Art,Brand Specialist,Male,C,C,B,B,C,D,C,C,,,,,,F,,,,,,,
81555d3a-3d5d-4392-91b2-d61350d39026,2019,2022,2,Commercial,Business Executive,Male,A,F,D,C,,,,,,B,C,A,F,A,,,,,,,
226ecfde-600d-4531-bcba-26b4dc638487,2019,2022,3,Science,Agriculturist,Female,A,C,C,B,,,,,,,,,,,C,D,,,A,C,
155a97ad-6b8c-4fa7-9dfe-aa9575b2e68f,2019,2022,1,Art,Writer,Female,D,E,B,C,B,E,D,A,,,,,,,,,,,D,,
67ac5821-74fd-420b-ad81-b4ba9766730f,2019,2022,1,Art,Brand Specialist,Male,D,C,B,A,C,C,C,B,B,,,,,,,,,,,,
5a20ef73-33b5-43d5-853b-36277728aa53,2019,2022,1,Art,Writer,Male,E,A,B,C,B,C,C,B,,,,,,D,,,,,,,
09c6b9b8-e17f-4655-a6f2-213ddb1c51c4,2019,2022,2,Commercial,Marketer,Female,D,B,A,A,,,,,D,A,B,C,B,,,,,,,,
7eaa6315-fde4-48d7-a107-849288212d5e,2019,2022,1,Art,Brand Specialist,Male,A,B,D,A,B,E,C,C,,,,,,,,,,,D,,
e1d63548-8b30-40db-abcd-b5b054701d1a,2019,2022,3,Science,Doctor,Female,D,D,C,C,,,,,D,,,,,,C,D,,C,,,
adaa55d0-0c94-4c19-aadd-31f6bd8efd82,2019,2022,3,Science,Agriculturist,Female,D,C,C,C,,,,,B,,,,,,C,A,,,,C,
e0be9e84-b772-4866-89c7-c7338768f9b5,2019,2022,1,Art,Lawyer,Male,B,D,D,A,B,B,D,C,C,,,,,,,,,,,,
fc91e8b8-9fa7-4d23-9dbd-52cf8add467c,2019,2022,1,Art,Lawyer,Female,C,C,B,C,C,F,B,B,,,,,,E,,,,,,,
b5fe1293-04b3-4c2a-9f1e-e05ebf65436c,2019,2022,3,Science,Agriculturist,Female,C,C,C,A,,,,,,,,,,C,C,A,,,,F,
8fcf4a60-e6dd-4c81-b102-4fac8aa6bc3a,2019,2022,2,Commercial,Auditor,Male,F,D,C,B,,,,,,E,C,C,D,,,,,,F,,
ec01fc26-9ae7-4bc1-aff3-482cee911922,2019,2022,1,Art,Lawyer,Female,C,C,A,B,E,C,B,E,,,,,,C,,,,,,,
914a1045-f49a-4e38-bd92-490feaea924e,2019,2022,3,Science,Scientist,Female,B,C,B,B,,,,,,,,,,,F,B,,C,F,,
bd783fd7-3e35-4661-a4a8-ff8cabdb0ec5,2019,2022,1,Art,Writer,Male,E,A,E,C,B,C,D,A,,,,,,,,,,,A,,
d3ffd23e-e25e-405f-9657-4ca766dcb6dd,2019,2022,1,Art,Journalist,Male,F,B,B,D,F,B,C,C,C,,,,,,,,,,,,
aac31919-0bc5-44d5-8c9d-1da6e4b08ca0,2019,2022,3,Science,Biologist,Male,B,F,A,A,,,,,C,,,,,,B,B,,C,,,
2cc0962d-df78-4fe0-87fd-75bfd41a006b,2019,2022,3,Science,Pharmacist,Female,A,B,C,C,,,,,,,,,,,C,B,,F,E,,
d7cb5245-99f9-481c-83f7-0e72d53ced36,2019,2022,1,Art,Actor,Female,F,E,D,C,C,E,D,D,,,,,,C,,,,,,,
fd88b1fa-e20b-4ddc-b287-894c3e579220,2019,2022,2,Commercial,Entrepreneur,Male,C,C,A,D,,,,,B,C,C,D,D,,,,,,,,
8ad0430a-b7c5-465f-9ece-aadf65848d2e,2019,2022,1,Art,Actor,Male,C,A,A,A,C,D,A,B,C,,,,,,,,,,,,
6be515c1-93de-4ea6-8d4b-00f76136221d,2019,2022,2,Commercial,Economist,Male,F,E,C,B,,,,,,C,D,A,D,,,,,,C,,
b6052292-6d04-4357-9cb5-d1b4108149ee,2019,2022,2,Commercial,Economist,Female,F,D,B,B,,,,,E,B,A,B,E,,,,,,,,
67c8be86-b9e4-4caf-a175-66efc8138e5a,2019,2022,2,Commercial,Marketer,Male,F,E,C,C,,,,,,C,D,C,D,,,,,,C,,
72794770-4d19-4efa-9348-931382cfebb8,2019,2022,3,Science,Biologist,Male,F,D,B,C,,,,,,,,,,,C,D,,E,D,,
c39f9c50-6c40-4285-a5f8-5babe7c5ed72,2019,2022,1,Art,Content Creator,Female,D,A,B,B,D,C,F,C,B,,,,,,,,,,,,
d7046999-ac30-4c95-8416-3385d4b22632,2019,2022,3,Science,Scientist,Female,F,C,E,B,,,,,B,,,,,,D,E,,E,,,
5e1e0460-5352-4bb0-aa07-aecc09207a42,2019,2022,3,Science,Biologist,Female,B,C,B,A,,,,,,,,,,,B,E,,B,B,,
f7ac137a-72b3-4c71-9fd0-01b9d702afcc,2019,2022,1,Art,Artist,Female,C,F,C,A,C,C,C,C,D,,,,,,,,,,,,
2b47abb2-bb55-4366-ab67-316b160cdd31,2019,2022,1,Art,Artist,Female,D,C,B,C,D,F,D,D,,,,,,,,,,,D,,
8f6275c7-3954-45f0-bb7b-39069a452d9d,2019,2022,2,Commercial,Business Executive,Male,D,C,B,C,,,,,,D,A,D,A,,,,,,A,,
47310595-4184-4762-b00b-ee5273cde17c,2019,2022,2,Commercial,Marketer,Female,C,A,A,A,,,,,,E,E,F,D,B,,,,,,,
d5c81c40-6ffd-4233-82e5-de15c38aee44,2019,2022,3,Science,Food Nutritionist,Male,E,D,B,B,,,,,,,,,,,C,B,A,,B,,
4651a73f-6a3b-478b-84f5-8a0cdfbc1143,2019,2022,2,Commercial,Business Executive,Female,F,C,C,D,,,,,,C,C,B,D,C,,,,,,,
8c2ba92d-e418-49a1-9bd6-03ff52fa57f5,2019,2022,3,Science,Doctor,Male,B,A,C,D,,,,,D,,,,,,D,B,,B,,,
9bd844ac-91db-4c2c-a1ba-18c014c45ec1,2019,2022,2,Commercial,Entrepreneur,Female,B,C,B,A,,,,,,C,C,E,C,F,,,,,,,
0ad6fa43-e277-45e5-98cf-8d8abf7a0dc7,2019,2022,2,Commercial,Marketer,Male,D,D,C,A,,,,,E,C,D,D,D,,,,,,,,
3564785f-b25b-4639-94fa-69be69ad53a4,2019,2022,2,Commercial,Economist,Male,F,C,C,A,,,,,,C,C,C,F,,,,,,B,,
a6162003-6be7-4fb1-a904-7bddb71d7af8,2019,2022,2,Commercial,Marketer,Male,F,C,B,D,,,,,,F,C,C,C,F,,,,,,,
0cac0356-3bd9-4f78-a014-fa4d3c2b1879,2019,2022,2,Commercial,Entrepreneur,Female,A,C,C,A,,,,,D,A,F,D,D,,,,,,,,
0a5c5817-5622-45c2-8695-e47fc78ec8f0,2019,2022,2,Commercial,Marketer,Male,B,B,B,B,,,,,,F,B,D,D,,,,,,A,,
e1444598-56f8-4531-b267-89f45f50a69b,2019,2022,2,Commercial,Auditor,Male,C,C,B,B,,,,,,C,C,D,B,,,,,,E,,
6fd3bcc4-8895-4b1e-b3ca-82b04639c1b6,2019,2022,2,Commercial,Economist,Female,A,A,A,C,,,,,E,D,A,C,D,,,,,,,,
1b9c79a5-a8bc-487c-b4bd-caf0351f6338,2019,2022,3,Science,Biologist,Female,C,D,B,C,,,,,,,,,,,E,C,,E,C,,
80237e8d-8da1-4bf6-b7f0-f6f0fa5f96f1,2019,2022,2,Commercial,Economist,Female,D,C,C,A,,,,,,A,E,B,B,B,,,,,,,
5adfa2e8-8493-4845-a0ec-6dcb412f104d,2019,2022,2,Commercial,Business Executive,Male,F,A,B,B,,,,,B,C,F,E,C,,,,,,,,
e6e74520-5f1e-48f7-8c23-e6948e40bce2,2019,2022,1,Art,Brand Specialist,Female,B,C,A,B,C,B,B,D,C,,,,,,,,,,,,
9ce056e9-2e1d-4020-8262-2d7a7003a367,2019,2022,3,Science,Scientist,Female,A,D,C,C,,,,,,,,,,C,B,A,,F,,,
97b586fc-0c32-45e7-b476-f2fc95c0ab91,2019,2022,1,Art,Journalist,Male,D,A,C,A,D,C,D,F,,,,,,E,,,,,,,
7f25cfd4-98db-4687-be50-10e94a2defff,2019,2022,2,Commercial,Marketer,Female,A,D,C,B,,,,,D,B,C,C,C,,,,,,,,
f4030af9-ce4f-4ccb-9ce1-81b12488ab34,2019,2022,1,Art,Lawyer,Male,D,A,C,E,F,D,C,A,C,,,,,,,,,,,,
24a3c153-5193-45f8-93c3-6c6a51b05fe3,2019,2022,3,Science,Doctor,Female,A,B,D,D,,,,,,,,,,C,C,B,,D,,,
2db0790a-9260-46d4-aadd-ff037cf25a5d,2019,2022,3,Science,Pharmacist,Male,C,B,A,C,,,,,D,,,,,,F,C,,C,,,
6ce4775e-befd-424a-b712-7046c1ac069c,2019,2022,3,Science,Scientist,Male,C,C,B,B,,,,,,,,,,C,A,C,,B,,,
3400890c-bfc1-4354-92ea-bb170791fc61,2019,2022,1,Art,Lawyer,Female,C,D,B,B,D,D,C,D,,,,,,C,,,,,,,
4ee08060-e52a-48f0-baa6-f3d8cadb4e6a,2019,2022,2,Commercial,Business Executive,Female,B,E,C,C,,,,,,F,E,C,A,B,,,,,,,
8882470b-b584-4c12-b523-c210c07b4b72,2019,2022,2,Commercial,Accountant,Female,B,B,D,A,,,,,,B,F,A,A,C,,,,,,,
a8286db9-f68a-46da-98ae-047b994a708b,2019,2022,1,Art,Writer,Female,F,B,B,B,D,D,B,B,C,,,,,,,,,,,,
74398540-c789-4e11-99b5-3217afb095b1,2019,2022,1,Art,Lawyer,Male,C,D,C,D,D,F,B,C,,,,,,F,,,,,,,
cfc8f0e5-a5ee-45be-8bb3-19c746fe7bae,2019,2022,3,Science,Biologist,Female,B,D,B,C,,,,,,,,,,,D,D,,C,B,,
d51a0087-72d3-475d-bba7-7eccabad8adc,2019,2022,2,Commercial,Business Executive,Female,C,E,A,D,,,,,,C,E,D,F,,,,,,C,,
c7ad9e7e-8cda-4f40-abe6-f03b5d3dd7ec,2019,2022,1,Art,Brand Specialist,Female,E,C,A,B,A,B,D,C,D,,,,,,,,,,,,
3e208d37-0be2-4b6b-ab87-897c668909c8,2019,2022,2,Commercial,Economist,Male,B,F,B,D,,,,,,D,D,C,F,D,,,,,,,
cf634b2e-ebd6-468d-b59c-039b6c6d61b8,2019,2022,3,Science,Pharmacist,Male,B,C,E,C,,,,,F,,,,,,C,C,,B,,,
0ac2b16c-a179-4bca-8696-97299bf7be0f,2019,2022,1,Art,Lawyer,Male,A,C,A,B,B,C,D,C,,,,,,,,,,,E,,
ecacd154-3077-4d11-8a58-d8f235c35776,2019,2022,3,Science,Agriculturist,Male,B,C,A,B,,,,,,,,,,C,A,D,,,,B,
4d518af4-5bb8-4294-9b28-b55588433c9a,2019,2022,1,Art,Lawyer,Male,D,C,C,D,E,D,D,C,,,,,,A,,,,,,,
ecac8cdb-27c1-49fb-83b4-c4b48bfe38d9,2019,2022,2,Commercial,Business Executive,Female,C,D,C,B,,,,,B,E,D,A,C,,,,,,,,
6f49f093-27cd-48cd-840c-21846c5bd4b2,2019,2022,1,Art,Writer,Female,D,D,B,A,F,E,B,C,D,,,,,,,,,,,,
07628e9b-e226-4570-bbee-151611623cf8,2019,2022,2,Commercial,Auditor,Female,D,D,E,B,,,,,,D,C,C,C,,,,,,E,,
2ae33abc-6885-4bef-851e-1a2e792eecce,2019,2022,1,Art,Brand Specialist,Female,D,B,C,B,D,D,C,A,,,,,,,,,,,C,,
ea4c1589-19ce-42e3-8ea0-6038583102a5,2019,2022,3,Science,Architect,Male,C,D,A,B,,,,,,,,,,D,C,C,,,,,D
6ea11b34-d313-4561-94f2-6e552617e2b1,2019,2022,3,Science,Scientist,Male,C,C,A,A,,,,,,,,,,,A,D,,D,C,,
935073bd-bd9b-4ebf-aa34-d951d8836cb5,2019,2022,3,Science,Biologist,Female,C,C,A,E,,,,,,,,,,,C,C,,B,B,,
7c53ad9d-d8fb-48b4-b4dd-51b46f62c65c,2019,2022,3,Science,Doctor,Male,B,D,A,B,,,,,,,,,,,B,B,,B,F,,
936378b0-9641-4f85-bc93-ddec47ed2181,2019,2022,2,Commercial,Accountant,Female,D,B,C,B,,,,,C,A,D,D,C,,,,,,,,
a81ef1b4-e432-4227-8c58-f3ec4214ddfd,2019,2022,1,Art,Writer,Male,E,C,B,E,C,C,B,E,C,,,,,,,,,,,,
d264070b-936a-4d1b-94a6-add1d304eb12,2019,2022,2,Commercial,Accountant,Female,A,C,C,C,,,,,,D,C,C,F,,,,,,B,,
2c4886a7-7d35-47b1-8643-11c9db49e498,2019,2022,2,Commercial,Business Executive,Male,D,D,B,B,,,,,,D,B,E,C,,,,,,C,,
5828945f-74fd-4893-b682-0cc68d4a84a0,2019,2022,3,Science,Agriculturist,Female,A,B,A,B,,,,,,,,,,A,F,B,,,,E,
f2e34ded-8ff7-4c04-afa6-a00ac8e1ac6d,2019,2022,3,Science,Architect,Female,D,D,D,B,,,,,F,,,,,,E,C,,,,,B
76d1bf64-8541-4a6e-8abc-7e726d06548e,2019,2022,2,Commercial,Accountant,Male,C,A,B,E,,,,,,B,B,E,B,D,,,,,,,
660e2672-20f5-4487-8f63-a5533b86d45b,2019,2022,1,Art,Writer,Female,F,B,C,C,E,C,C,D,,,,,,,,,,,A,,
80d7f74f-66ed-400e-9f50-969bfa5d4ff8,2019,2022,2,Commercial,Business Executive,Male,D,B,A,B,,,,,,B,B,E,D,B,,,,,,,
06bf9fbe-176f-460b-a7b0-3ed0a255b74a,2019,2022,3,Science,Scientist,Male,C,B,A,C,,,,,,,,,,,C,B,,A,E,,
97102481-8a8b-423a-a86b-04c28abbdea3,2019,2022,2,Commercial,Entrepreneur,Male,C,D,B,A,,,,,B,F,D,C,A,,,,,,,,
a081ac2f-ef8c-44ce-a702-5e9c7a3f81e1,2019,2022,2,Commercial,Accountant,Female,B,C,A,B,,,,,D,B,C,A,A,,,,,,,,
57d9ef4d-065b-42a7-8350-97de1e8f2cf1,2019,2022,2,Commercial,Entrepreneur,Female,F,B,C,B,,,,,,C,E,D,C,,,,,,A,,
f0851af7-c058-4952-be9e-b685554a6172,2019,2022,3,Science,Architect,Male,A,D,B,A,,,,,D,,,,,,D,C,,,,,F
0cb36725-d301-43ca-960c-d41273cfb315,2019,2022,2,Commercial,Accountant,Female,F,B,B,C,,,,,C,D,D,B,F,,,,,,,,
76e6d066-c7bd-4ec7-8c14-df6680e1f961,2019,2022,1,Art,Lawyer,Female,C,F,B,C,E,C,D,C,,,,,,,,,,,B,,
d6f0ca0b-25a3-41e2-a914-e145e1b6f7db,2019,2022,1,Art,Writer,Female,D,F,A,B,D,F,F,C,,,,,,B,,,,,,,
0f1a94f0-0c53-4ee5-99da-0bfc8cc79636,2019,2022,2,Commercial,Accountant,Male,C,D,D,C,,,,,,D,C,A,F,B,,,,,,,
85997725-5706-4d78-8695-dc1d411ca3f3,2019,2022,3,Science,Doctor,Male,D,F,C,D,,,,,,,,,,B,C,B,,A,,,
00d84247-e3a5-4d69-bd8d-fe539c1f724f,2019,2022,1,Art,Journalist,Male,E,A,C,B,D,B,B,E,,,,,,,,,,,E,,
bd82073f-99bf-47f6-bfbc-7be31a474729,2019,2022,1,Art,Writer,Male,D,F,A,B,F,D,A,C,A,,,,,,,,,,,,
fbf5a337-834e-4edd-b665-ee64e7e7f1ba,2019,2022,1,Art,Writer,Female,C,C,B,C,D,E,B,E,,,,,,D,,,,,,,
170e334b-ed1a-44d4-a525-8f635fb3e1e1,2019,2022,3,Science,Pharmacist,Female,B,D,B,B,,,,,,,,,,,A,A,,E,C,,
bbad4de9-e27a-46da-9bd2-e9c3e97ef379,2020,2023,2,Commercial,Business Executive,Male,D,C,B,A,,,,,,B,A,E,B,B,,,,,,,
0c01efa9-b951-4fd0-b1f5-6f32de2da881,2020,2023,1,Art,Fashion Designer,Male,B,F,C,D,C,F,B,F,,,,,,B,,,,,,,
3ff833e1-6f1d-4fe4-8baa-e901cf531a3e,2020,2023,3,Science,Scientist,Female,C,B,D,A,,,,,D,,,,,,A,C,,C,,,
eb22f43f-669f-4088-b1c5-61b75e6fb9b8,2020,2023,2,Commercial,Entrepreneur,Male,C,F,B,D,,,,,C,B,B,C,D,,,,,,,,
d3f80ba2-6d02-4b19-aa29-0c8e89b78e66,2020,2023,3,Science,Architect,Female,B,D,D,A,,,,,,,,,,,B,C,,,D,,B
63a2149b-00bc-44b7-b439-0d5f261dacbb,2020,2023,1,Art,Journalist,Male,A,A,D,D,F,C,F,C,,,,,,,,,,,C,,
cf9ee783-f163-41e8-ab12-440218cbd3e2,2020,2023,3,Science,Doctor,Female,B,D,B,C,,,,,,,,,,,A,D,,C,C,,
c38d3b1c-35cf-4a3b-bbec-2777fd11e887,2020,2023,3,Science,Food Nutritionist,Male,D,B,B,A,,,,,,,,,,,F,F,E,,C,,
55448360-ac6e-49e3-bbc3-296bb41e1457,2020,2023,1,Art,Fashion Designer,Male,D,D,D,B,F,A,B,D,,,,,,B,,,,,,,
b0b63cb2-9616-4722-9ebc-db68b893725b,2020,2023,3,Science,Pharmacist,Female,C,E,B,C,,,,,,,,,,A,A,C,,D,,,
960fa6dc-2a4e-42f5-beb2-01c02e6583be,2020,2023,2,Commercial,Business Executive,Female,C,C,D,C,,,,,,A,A,B,E,,,,,,C,,
50efe869-44b2-4122-b6e0-94f37b2428c7,2020,2023,2,Commercial,Accountant,Male,C,C,C,C,,,,,,D,B,D,C,,,,,,B,,
3bb3718a-e981-4cbd-ba37-f778d93329ab,2020,2023,3,Science,Doctor,Male,D,B,A,B,,,,,E,,,,,,E,D,,B,,,
c2873915-0811-405e-9a17-59a8d043cab7,2020,2023,1,Art,Content Creator,Female,D,C,D,B,D,D,F,B,,,,,,,,,,,B,,
149bf5b0-8d4f-449f-a1c7-a4e4b4c3382a,2020,2023,2,Commercial,Entrepreneur,Female,F,E,C,C,,,,,A,C,C,D,E,,,,,,,,
bd01b476-b2c8-4b2b-a796-fdf06991656d,2020,2023,1,Art,Journalist,Male,E,B,A,B,D,A,E,A,E,,,,,,,,,,,,
9614d085-4376-4093-a810-f9d61ffb3191,2020,2023,2,Commercial,Entrepreneur,Female,B,B,D,C,,,,,E,A,D,C,E,,,,,,,,
0f935e2a-8b20-4fae-b525-d508f261e746,2020,2023,2,Commercial,Accountant,Male,C,E,A,C,,,,,,D,E,B,C,,,,,,C,,
a1277637-fc0b-44e8-ad56-cfe4ec25998d,2020,2023,1,Art,Brand Specialist,Male,C,A,B,C,B,D,F,A,,,,,,E,,,,,,,
742f289d-a4af-4a32-bcc4-da4daa6b30b7,2020,2023,2,Commercial,Economist,Female,C,C,B,B,,,,,E,C,B,B,B,,,,,,,,
f8644c4e-c52a-4d6b-916f-2a8be9bc7263,2020,2023,1,Art,Lawyer,Male,C,C,A,B,A,D,B,C,,,,,,,,,,,D,,
b65b3e1a-c5da-4152-8bc5-6db9d2aa461d,2020,2023,1,Art,Lawyer,Male,D,D,C,D,F,C,E,F,,,,,,,,,,,C,,
ae9af5c2-ce7a-4813-bedc-5429b5d0b075,2020,2023,3,Science,Pharmacist,Female,C,B,C,C,,,,,C,,,,,,D,D,,C,,,
1dae35a6-5ff8-45c9-83b4-c6cd01bb2ebc,2020,2023,3,Science,Agriculturist,Female,F,B,C,D,,,,,C,,,,,,B,C,,,,D,
60f53e3e-8763-4dfe-8dee-9c77ee8f5390,2020,2023,3,Science,Biologist,Male,E,F,B,D,,,,,F,,,,,,D,A,,E,,,
d66c08a3-2d81-4aee-bbc9-7b0024d966df,2020,2023,2,Commercial,Business Executive,Female,C,D,D,E,,,,,,C,F,C,D,,,,,,E,,
af0d2f6b-eaf6-49b2-8eb2-d369a415a76a,2020,2023,2,Commercial,Marketer,Male,E,E,B,C,,,,,,B,C,F,C,,,,,,D,,
58d72f71-301f-4014-839f-abf9f370b9e5,2020,2023,3,Science,Architect,Male,F,F,B,A,,,,,,,,,,,D,B,,,A,,B
a169f265-e995-49af-a1a4-6e71e5d06078,2020,2023,2,Commercial,Auditor,Male,F,E,D,A,,,,,B,E,B,A,C,,,,,,,,
700150c3-e975-4cdc-a621-10adc9653157,2020,2023,3,Science,Doctor,Male,C,D,C,C,,,,,,,,,,,F,C,,B,B,,
1b3d643a-bd89-46f4-92c5-63c2122469e4,2020,2023,1,Art,Journalist,Male,C,B,C,B,F,D,B,B,,,,,,B,,,,,,,
e20096f5-f6be-4369-94d1-d4630e9151e6,2020,2023,2,Commercial,Auditor,Male,C,A,B,C,,,,,B,B,F,C,B,,,,,,,,
89b8fd53-38c9-4f97-851f-cdc764bc2259,2020,2023,3,Science,Agriculturist,Female,E,D,D,C,,,,,F,,,,,,B,B,,,,C,
6334d8da-955e-4a42-bfde-1c8cea5bbd8c,2020,2023,1,Art,Lawyer,Male,A,F,C,B,C,C,F,C,D,,,,,,,,,,,,
eb7a9f8a-683f-4652-8157-0028b2037ca9,2020,2023,3,Science,Doctor,Female,D,A,C,C,,,,,,,,,,,D,C,,F,D,,
752348ce-bcce-49ae-b818-3521bfe341dd,2020,2023,1,Art,Journalist,Female,C,E,C,B,E,B,C,D,,,,,,B,,,,,,,
be60619d-af50-41c4-8d72-24bbf6b5cf9b,2020,2023,1,Art,Journalist,Female,E,F,A,B,B,B,C,F,,,,,,D,,,,,,,
1a29173e-c759-4a85-b7f1-f6ecd4251368,2020,2023,1,Art,Journalist,Male,E,D,B,A,E,E,C,D,F,,,,,,,,,,,,
f45aae35-84cf-4932-920d-9d2494cb5a76,2020,2023,1,Art,Content Creator,Female,B,C,C,A,C,C,C,D,,,,,,E,,,,,,,
9aa2e2cb-8b68-433b-b719-18ff84f2383d,2020,2023,2,Commercial,Auditor,Male,E,C,C,C,,,,,,B,C,C,D,,,,,,F,,
7fb2ddac-e55f-4321-8004-a84bb943aaa7,2020,2023,2,Commercial,Entrepreneur,Female,B,A,B,D,,,,,C,C,E,D,E,,,,,,,,
352369c3-52e7-400b-a033-2515f47991cd,2020,2023,2,Commercial,Entrepreneur,Male,C,E,C,C,,,,,D,C,D,B,D,,,,,,,,
82922d72-79d6-4fed-bb3e-981182c90721,2020,2023,1,Art,Lawyer,Male,C,F,C,D,F,B,C,C,,,,,,C,,,,,,,
40de1b96-6707-42e2-b49a-2ceff794c4d8,2020,2023,1,Art,Writer,Male,C,D,B,B,C,B,C,E,,,,,,F,,,,,,,
e318c400-90c2-403a-91a2-868d6abe1a89,2020,2023,3,Science,Architect,Female,A,D,C,A,,,,,,,,,,,D,B,,,D,,D
218f3c6e-6818-4a2b-9353-86a08d0fa1f1,2020,2023,3,Science,Agriculturist,Male,B,F,C,C,,,,,,,,,,D,F,B,,,,E,
2a3a2bf5-5e5c-4a97-995d-211c6ac46607,2020,2023,2,Commercial,Accountant,Female,B,F,C,B,,,,,,C,A,C,D,,,,,,D,,
b77eed9e-11c5-42bf-a896-18996f639ba1,2020,2023,3,Science,Food Nutritionist,Female,E,C,B,D,,,,,,,,,,C,C,D,C,,,,
b6e40d32-c802-46f5-8271-4a353fbeb566,2020,2023,2,Commercial,Economist,Female,C,A,C,A,,,,,,E,B,B,D,,,,,,A,,
78b4995f-a864-4b75-8022-8f02b5f67156,2020,2023,3,Science,Agriculturist,Male,C,D,D,D,,,,,C,,,,,,D,D,,,,B,
22197fe5-0ad1-42be-aa67-2a7b9570c5fb,2020,2023,3,Science,Food Nutritionist,Male,F,F,A,C,,,,,B,,,,,,E,B,F,,,,
53391beb-1f2f-4942-b907-b58959272f03,2020,2023,3,Science,Biologist,Female,C,B,B,B,,,,,,,,,,,C,D,,D,F,,
c4d8660c-3151-41f2-bf1b-2af8b710591b,2020,2023,3,Science,Biologist,Male,E,D,E,E,,,,,,,,,,,A,B,,C,C,,
85580ac4-7cdb-4981-a6f4-6a4b49620346,2020,2023,3,Science,Pharmacist,Male,C,B,A,C,,,,,E,,,,,,A,B,,A,,,
